FULL_STR,CLAY,log_CLAY
NORWOOD AVE,6.35,1.8484548129046001
WOOD ST,2.0,0.6931471805599453
EAST LAKE RD,2.0,0.6931471805599453
LAHINCH LN,7.0,1.9459101490553132
MEADOWBROOK CIR,7.840909090909091,2.0593547831130987
VANCROFT AVE,2.0,0.6931471805599453
SHERWOOD AVE,7.033333333333333,1.9506607518139112
HEARTHSIDE CIR,7.3,1.9878743481543455
EMERSON CIR,7.0,1.9459101490553132
NAPLES ST,3.1333333333333333,1.1420974006078486
KIRK ST,2.8,1.0296194171811581
FLINT MEADOW LN,8.27142857142857,2.1128072355236363
LINWOOD DR,7.2727272727272725,1.984131361875511
ALICE AVE,7.0,1.9459101490553132
NIBLICK RD,7.176923076923076,1.9708707503917613
HIGGINS ST,3.4285714285714284,1.2321436812926323
RIVELLY ST,4.7749999999999995,1.5633939739326934
OAK ST TER,7.128571428571428,1.9641108537021597
COX LN,7.3,1.9878743481543455
VIEW ST,7.299999999999999,1.9878743481543453
CLEAR VIEW RD,7.1800000000000015,1.971299383060133
WALNUT HILL LN,6.166666666666667,1.8191584434161694
REUBEN CIR,7.3,1.9878743481543455
THORNING DR,7.0,1.9459101490553132
BLACKSTONE ST,2.0,0.6931471805599453
MUZZY AVE,2.0,0.6931471805599453
PHILLIPS CT,2.0,0.6931471805599453
RIDGEWAY RD,2.0,0.6931471805599453
TUSCAN PL,7.0,1.9459101490553132
KAREN AVE,7.0,1.9459101490553132
APPLE SEED DR,7.084615384615382,1.957925585799724
ORCHARD MEADOW DR,7.084615384615384,1.9579255857997244
BLOSSOM TREE DR,7.0846153846153825,1.9579255857997242
CIDER MILL DR,7.084615384615384,1.9579255857997244
CORTLAND GROVE DR,7.084615384615383,1.9579255857997242
OLIVE AVE,2.0,0.6931471805599453
LAKE WAY,2.0,0.6931471805599453
STURBRIDGE CIR,7.299999999999999,1.9878743481543453
ARNOLD RD,7.0,1.9459101490553132
MEDIEVAL RD,7.0,1.9459101490553132
BRIDLE PATH (WORCESTER),2.0,0.6931471805599453
SELINA ST,2.0,0.6931471805599453
COOPER DR,7.0,1.9459101490553132
RUCLIFF ST,2.0,0.6931471805599453
S BROOK ST,2.0,0.6931471805599453
MADISON PL,7.5,2.0149030205422647
COMMONWEALTH AVE,7.169565217391306,1.9698450136364039
HARRINGTON FARMS WAY,7.266666666666665,1.9832976811269334
PARK VIEW LN,7.0,1.9459101490553132
EMPIRE ST,7.0,1.9459101490553132
LAKE AVE WORC.,2.0,0.6931471805599453
DEAN PKWY,3.7,1.308332819650179
ALTHEA PATH,2.0,0.6931471805599453
EAGLE DR,2.0,0.6931471805599453
CARRIAGE HILL RD,7.0,1.9459101490553132
MORRILL AVE,2.0,0.6931471805599453
EASTERN POINT DR,2.0,0.6931471805599453
GALE AVE,7.15,1.9671123567059163
LEONARD PKWY,2.68,0.9858167945227654
RAMS GATE PL,7.0,1.9459101490553132
ROGER ST,7.3,1.9878743481543455
CRESCENT PL,7.0,1.9459101490553132
RENFREW ST,3.1333333333333333,1.1420974006078486
REDWOOD LN,6.857142857142857,1.9252908618525775
JUDICK ST,2.0,0.6931471805599453
CENTER CT,7.0,1.9459101490553132
EAGLEHEAD TER,2.0,0.6931471805599453
BEACH ISLAND,5.4,1.6863989535702288
THOROUGHBRED WAY,7.0,1.9459101490553132
VICTORIA CIR,7.088888888888889,1.9585286130145247
LAKEWOOD DR,3.7,1.308332819650179
TATASSIT CIR,2.0,0.6931471805599453
SARGENTS ISLAND,5.4,1.6863989535702288
WINGATE ST,2.0,0.6931471805599453
PARKER RD,2.0,0.6931471805599453
MALLARD CIR,2.0,0.6931471805599453
OLD LAXFIELD RD,7.8,2.0541237336955462
BROOKDALE CIR,7.8,2.0541237336955462
HAROLD LN,3.7,1.308332819650179
HARRIS AVE,7.0,1.9459101490553132
CHAMBERLAIN RD,3.1333333333333333,1.1420974006078486
WOODHEAD RD,5.4,1.6863989535702288
SHERIDAN DR,5.46,1.6974487897568136
DORIANNA CIR,5.4,1.6863989535702288
CHURCH RD,7.0,1.9459101490553132
PARK ST PL,7.0,1.9459101490553132
STANLEY RD,2.0,0.6931471805599453
BOWDITCH DR,4.725,1.552867560945706
AVALON WAY,7.285714285714286,1.9859154836690125
WILLIAMSBURG CT,7.1499999999999995,1.967112356705916
DOUGLAS CIR,7.3,1.9878743481543455
ACORN ST,2.0,0.6931471805599453
CROSBY ST,3.3333333333333335,1.2039728043259361
BELLINGHAM WAY,2.0,0.6931471805599453
VIKING TER,2.0,0.6931471805599453
WITCHROCK ISLAND,5.4,1.6863989535702288
BOXFORD DR,7.466666666666667,2.0104486701928845
LENOX DR,7.466666666666667,2.0104486701928845
STRATTON DR,7.466666666666664,2.010448670192884
ESSEX DR,7.466666666666667,2.0104486701928845
OXFORD DR,7.466666666666667,2.0104486701928845
DALTON DR,7.466666666666666,2.0104486701928845
ASHLEY DR,7.466666666666667,2.0104486701928845
CABOT DR,7.466666666666665,2.010448670192884
WILLET DR,2.0,0.6931471805599453
ADAMS FARM RD,7.125,1.9636097261547143
INDEPENDENCE LN,7.125,1.9636097261547143
PATRIOT LN,7.125,1.9636097261547143
HAMILTON CIR,7.125,1.9636097261547143
REVERE CIR,7.125,1.9636097261547143
TAHA DR,7.0,1.9459101490553132
AFRA DR,7.0,1.9459101490553132
SAJDA DR,7.0,1.9459101490553132
SHREWSBURY GREEN DR,2.0,0.6931471805599453
DEAN DR,7.0,1.9459101490553132
PAYTON PL,6.0,1.791759469228055
ABBY LN,6.0,1.791759469228055
